	Age	Embarked	Fare	Parch	Pclass	Sex	SibSp	Survived	Title	AgeGroups	FareCategory	DeckCode	Room	RoomCategory	Odd	FamilySize	FamilySizeGroup	Alone
613	32.25215146299484	3	7.75	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
614	35.0	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
615	24.0	1	65.0	2	2	0	1	1.0	2	1	3	0	0	0	0	3	3	1
616	34.0	1	14.4	1	3	1	1	0.0	1	2	1	0	0	0	1	2	2	1
617	26.0	1	16.1	0	3	0	1	0.0	3	1	2	0	0	0	1	1	1	1
618	4.0	1	39.0	1	2	0	2	1.0	2	0	3	6	4	1	1	3	3	1
619	26.0	1	10.5	0	2	1	0	0.0	1	1	1	0	0	0	1	0	0	0
620	27.0	2	14.4542	0	3	1	1	0.0	1	1	1	0	0	0	0	1	1	1
621	42.0	1	52.5542	0	1	1	1	1.0	1	2	3	3	19	1	0	1	1	1
622	20.0	2	15.7417	1	3	1	1	1.0	1	1	2	0	0	0	0	2	2	1
623	21.0	1	7.8542	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
624	21.0	1	16.1	0	3	1	0	0.0	1	1	2	0	0	0	1	0	0	0
625	61.0	1	32.3208	0	1	1	0	0.0	1	4	3	3	50	3	0	0	0	0
626	57.0	3	12.35	0	2	1	0	0.0	5	3	1	0	0	0	0	0	0	0
627	21.0	1	77.9583	0	1	0	0	1.0	2	1	3	3	9	1	1	0	0	0
628	26.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
629	32.25215146299484	3	7.7333	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
630	80.0	1	30.0	0	1	1	0	1.0	1	4	2	5	23	2	1	0	0	0
631	51.0	1	7.0542	0	3	1	0	0.0	1	3	0	0	0	0	0	0	0	0
632	32.0	2	30.5	0	1	1	0	1.0	5	2	2	2	50	3	1	0	0	0
633	32.25215146299484	1	0.0	0	1	1	0	0.0	1	2	0	0	0	0	1	0	0	0
634	9.0	1	27.9	2	3	0	3	0.0	2	0	2	0	0	0	1	5	3	1
635	28.0	1	13.0	0	2	0	0	1.0	2	1	1	0	0	0	1	0	0	0
636	32.0	1	7.925	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
637	31.0	1	26.25	1	2	1	1	0.0	1	2	2	0	0	0	0	2	2	1
638	41.0	1	39.6875	5	3	0	0	0.0	3	2	3	0	0	0	0	5	3	1
639	32.25215146299484	1	16.1	0	3	1	1	0.0	1	2	2	0	0	0	1	1	1	1
640	20.0	1	7.8542	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
641	24.0	2	69.3	0	1	0	0	1.0	2	1	3	2	35	2	0	0	0	0
642	2.0	1	27.9	2	3	0	3	0.0	2	0	2	0	0	0	1	5	3	1
643	32.25215146299484	1	56.4958	0	3	1	0	1.0	1	2	3	0	0	0	0	0	0	0
644	0.75	2	19.2583	1	3	0	2	1.0	2	0	2	0	0	0	1	3	3	1
645	48.0	2	76.7292	0	1	1	1	1.0	1	2	3	3	33	2	1	1	1	1
646	19.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
647	56.0	2	35.5	0	1	1	0	1.0	5	3	3	5	26	2	0	0	0	0
648	32.25215146299484	1	7.55	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
649	23.0	1	7.55	0	3	0	0	1.0	2	1	0	0	0	0	1	0	0	0
650	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
651	18.0	1	23.0	1	2	0	0	1.0	2	1	2	0	0	0	0	1	1	1
652	21.0	1	8.4333	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
653	21.774238095238097	3	7.8292	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
654	18.0	3	6.75	0	3	0	0	0.0	2	1	0	0	0	0	1	0	0	0
655	24.0	1	73.5	0	2	1	2	0.0	1	1	3	0	0	0	0	2	2	1
656	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
657	32.0	3	15.5	1	3	0	1	0.0	3	2	2	0	0	0	0	2	2	1
658	23.0	1	13.0	0	2	1	0	0.0	1	1	1	0	0	0	0	0	0	0
659	58.0	2	113.275	2	1	1	0	0.0	1	3	3	3	48	3	0	2	2	1
660	50.0	1	133.65	0	1	1	2	1.0	5	2	3	0	0	0	0	2	2	1
661	40.0	2	7.225	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
662	47.0	1	25.5875	0	1	1	0	0.0	1	2	2	4	58	3	0	0	0	0
663	36.0	1	7.4958	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
664	20.0	1	7.925	0	3	1	1	1.0	1	1	0	0	0	0	0	1	1	1
665	32.0	1	73.5	0	2	1	2	0.0	1	2	3	0	0	0	0	2	2	1
666	25.0	1	13.0	0	2	1	0	0.0	1	1	1	0	0	0	1	0	0	0
667	32.25215146299484	1	7.775	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
668	43.0	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
669	36.99411764705882	1	52.0	0	1	0	1	1.0	3	2	3	1	126	4	1	1	1	1
670	40.0	1	39.0	1	2	0	1	1.0	3	2	3	0	0	0	1	2	2	1
671	31.0	1	52.0	0	1	1	1	0.0	1	2	3	2	71	3	1	1	1	1
672	70.0	1	10.5	0	2	1	0	0.0	1	4	1	0	0	0	1	0	0	0
673	31.0	1	13.0	0	2	1	0	1.0	1	2	1	0	0	0	1	0	0	0
674	32.25215146299484	1	0.0	0	2	1	0	0.0	1	2	0	0	0	0	1	0	0	0
675	18.0	1	7.775	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
676	24.5	1	8.05	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
677	18.0	1	9.8417	0	3	0	0	1.0	2	1	1	0	0	0	1	0	0	0
678	43.0	1	46.9	6	3	0	1	0.0	3	2	3	0	0	0	1	7	3	1
679	36.0	2	512.3292	1	1	1	0	1.0	1	2	3	2	51	3	0	1	1	1
680	21.774238095238097	3	8.1375	0	3	0	0	0.0	2	1	1	0	0	0	0	0	0	0
681	27.0	2	76.7292	0	1	1	0	1.0	1	1	3	3	49	3	1	0	0	0
682	20.0	1	9.225	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
683	14.0	1	46.9	2	3	1	5	0.0	1	0	3	0	0	0	1	7	3	1
684	60.0	1	39.0	1	2	1	1	0.0	1	3	3	0	0	0	1	2	2	1
685	25.0	2	41.5792	2	2	1	1	0.0	1	1	3	0	0	0	0	3	3	1
686	14.0	1	39.6875	1	3	1	4	0.0	1	0	3	0	0	0	0	5	3	1
687	19.0	1	10.1708	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
688	18.0	1	7.7958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
689	15.0	1	211.3375	1	1	0	0	1.0	2	1	3	2	5	1	1	1	1	1
690	31.0	1	57.0	0	1	1	1	1.0	1	2	3	2	20	1	1	1	1	1
691	4.0	2	13.4167	1	3	0	0	1.0	2	0	1	0	0	0	1	1	1	1
692	32.25215146299484	1	56.4958	0	3	1	0	1.0	1	2	3	0	0	0	0	0	0	0
693	25.0	2	7.225	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
694	60.0	1	26.55	0	1	1	0	0.0	5	3	2	0	0	0	1	0	0	0
695	52.0	1	13.5	0	2	1	0	0.0	1	3	1	0	0	0	0	0	0	0
696	44.0	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
697	21.774238095238097	3	7.7333	0	3	0	0	1.0	2	1	0	0	0	0	1	0	0	0
698	49.0	2	110.8833	1	1	1	1	0.0	1	2	3	1	68	3	0	2	2	1
699	42.0	1	7.65	0	3	1	0	0.0	1	2	0	6	63	3	0	0	0	0
700	18.0	2	227.525	0	1	0	1	1.0	3	1	3	1	62	3	0	1	1	1
701	35.0	1	26.2875	0	1	1	0	1.0	1	2	2	4	24	2	0	0	0	0
702	18.0	2	14.4542	1	3	0	0	0.0	2	1	1	0	0	0	0	1	1	1
703	25.0	3	7.7417	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
704	26.0	1	7.8542	0	3	1	1	0.0	1	1	0	0	0	0	0	1	1	1
705	39.0	1	26.0	0	2	1	0	0.0	1	2	2	0	0	0	0	0	0	0
706	45.0	1	13.5	0	2	0	0	1.0	3	2	1	0	0	0	1	0	0	0
707	42.0	1	26.2875	0	1	1	0	1.0	1	2	2	4	24	2	1	0	0	0
708	22.0	1	151.55	0	1	0	0	1.0	2	1	3	0	0	0	0	0	0	0
709	5.482641509433963	2	15.2458	1	3	1	1	1.0	4	0	2	0	0	0	0	2	2	1
710	24.0	2	49.5042	0	1	0	0	1.0	2	1	3	1	90	4	1	0	0	0
711	32.25215146299484	1	26.55	0	1	1	0	0.0	1	2	2	1	124	4	1	0	0	0
712	48.0	1	52.0	0	1	1	1	1.0	1	2	3	1	126	4	1	1	1	1
713	29.0	1	9.4833	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
714	52.0	1	13.0	0	2	1	0	0.0	1	3	1	0	0	0	0	0	0	0
715	19.0	1	7.65	0	3	1	0	0.0	1	1	0	6	73	3	1	0	0	0
716	38.0	2	227.525	0	1	0	0	1.0	2	2	3	1	45	3	0	0	0	0
717	27.0	1	10.5	0	2	0	0	1.0	2	1	1	4	101	4	1	0	0	0
718	32.25215146299484	3	15.5	0	3	1	0	0.0	1	2	2	0	0	0	1	0	0	0
719	33.0	1	7.775	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
720	6.0	1	33.0	1	2	0	0	1.0	2	0	3	0	0	0	0	1	1	1
721	17.0	1	7.0542	0	3	1	1	0.0	1	1	0	0	0	0	1	1	1	1
722	34.0	1	13.0	0	2	1	0	0.0	1	2	1	0	0	0	0	0	0	0
723	50.0	1	13.0	0	2	1	0	0.0	1	2	1	0	0	0	0	0	0	0
724	27.0	1	53.1	0	1	1	1	1.0	1	1	3	4	8	1	1	1	1	1
725	20.0	1	8.6625	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
726	30.0	1	21.0	0	2	0	3	1.0	3	1	2	0	0	0	0	3	3	1
727	21.774238095238097	3	7.7375	0	3	0	0	1.0	2	1	0	0	0	0	1	0	0	0
728	25.0	1	26.0	0	2	1	1	0.0	1	1	2	0	0	0	0	1	1	1
729	25.0	1	7.925	0	3	0	1	0.0	2	1	0	0	0	0	0	1	1	1
730	29.0	1	211.3375	0	1	0	0	1.0	2	1	3	2	5	1	1	0	0	0
731	11.0	2	18.7875	0	3	1	0	0.0	1	0	2	0	0	0	0	0	0	0
732	32.25215146299484	1	0.0	0	2	1	0	0.0	1	2	0	0	0	0	0	0	0	0
733	23.0	1	13.0	0	2	1	0	0.0	1	1	1	0	0	0	0	0	0	0
734	23.0	1	13.0	0	2	1	0	0.0	1	1	1	0	0	0	0	0	0	0
735	28.5	1	16.1	0	3	1	0	0.0	1	1	2	0	0	0	1	0	0	0
736	48.0	1	34.375	3	3	0	1	0.0	3	2	3	0	0	0	1	4	3	1
737	35.0	2	512.3292	0	1	1	0	1.0	1	2	3	2	101	4	0	0	0	0
738	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
739	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
740	32.25215146299484	1	30.0	0	1	1	0	1.0	1	2	2	3	45	3	1	0	0	0
741	36.0	1	78.85	0	1	1	1	0.0	1	2	3	1	46	3	0	1	1	1
742	21.0	2	262.375	2	1	0	2	1.0	2	1	3	2	57	3	1	4	3	1
743	24.0	1	16.1	0	3	1	1	0.0	1	1	2	0	0	0	1	1	1	1
744	31.0	1	7.925	0	3	1	0	1.0	1	2	0	0	0	0	1	0	0	0
745	70.0	1	71.0	1	1	1	1	0.0	5	4	3	2	22	2	0	2	2	1
746	16.0	1	20.25	1	3	1	1	0.0	1	1	2	0	0	0	0	2	2	1
747	30.0	1	13.0	0	2	0	0	1.0	2	1	1	0	0	0	1	0	0	0
748	19.0	1	53.1	0	1	1	1	0.0	1	1	3	3	30	2	0	1	1	1
749	31.0	3	7.75	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
750	4.0	1	23.0	1	2	0	1	1.0	2	0	2	0	0	0	0	2	2	1
751	6.0	1	12.475	1	3	1	0	1.0	4	0	1	4	121	4	1	1	1	1
752	33.0	1	9.5	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
753	23.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
754	48.0	1	65.0	2	2	0	1	1.0	3	2	3	0	0	0	0	3	3	1
755	0.67	1	14.5	1	2	1	1	1.0	4	0	1	0	0	0	0	2	2	1
756	28.0	1	7.7958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
757	18.0	1	11.5	0	2	1	0	0.0	1	1	1	0	0	0	1	0	0	0
758	34.0	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
759	33.0	1	86.5	0	1	0	0	1.0	3	2	3	2	77	3	1	0	0	0
760	32.25215146299484	1	14.5	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
761	41.0	1	7.125	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
762	20.0	2	7.2292	0	3	1	0	1.0	1	1	0	0	0	0	0	0	0	0
763	36.0	1	120.0	2	1	0	1	1.0	3	2	3	2	96	4	1	3	3	1
764	16.0	1	7.775	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
765	51.0	1	77.9583	0	1	0	1	1.0	3	3	3	3	11	1	1	1	1	1
766	43.57142857142857	2	39.6	0	1	1	0	0.0	5	2	3	0	0	0	0	0	0	0
767	30.5	3	7.75	0	3	0	0	0.0	2	2	0	0	0	0	1	0	0	0
768	32.25215146299484	3	24.15	0	3	1	1	0.0	1	2	2	0	0	0	1	1	1	1
769	32.0	1	8.3625	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
770	24.0	1	9.5	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
771	48.0	1	7.8542	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
772	57.0	1	10.5	0	2	0	0	0.0	3	3	1	4	77	3	0	0	0	0
773	32.25215146299484	2	7.225	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
774	54.0	1	23.0	3	2	0	1	1.0	3	3	2	0	0	0	0	4	3	1
775	18.0	1	7.75	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
776	32.25215146299484	3	7.75	0	3	1	0	0.0	1	2	0	6	38	2	0	0	0	0
777	5.0	1	12.475	0	3	0	0	1.0	2	0	1	0	0	0	1	0	0	0
778	32.25215146299484	3	7.7375	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
779	43.0	1	211.3375	1	1	0	0	1.0	3	2	3	2	3	1	1	1	1	1
780	13.0	2	7.2292	0	3	0	0	1.0	2	0	0	0	0	0	0	0	0	0
781	17.0	1	57.0	0	1	0	1	1.0	3	1	3	2	20	1	1	1	1	1
782	29.0	1	30.0	0	1	1	0	0.0	1	1	2	3	6	1	0	0	0	0
783	32.25215146299484	1	23.45	2	3	1	1	0.0	1	2	2	0	0	0	0	3	3	1
784	25.0	1	7.05	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
785	25.0	1	7.25	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
786	18.0	1	7.4958	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
787	8.0	3	29.125	1	3	1	4	0.0	4	0	2	0	0	0	1	5	3	1
788	1.0	1	20.575	2	3	1	1	1.0	4	0	2	0	0	0	0	3	3	1
789	46.0	2	79.2	0	1	1	0	0.0	1	2	3	2	82	4	0	0	0	0
790	32.25215146299484	3	7.75	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
791	16.0	1	26.0	0	2	1	0	0.0	1	1	2	0	0	0	0	0	0	0
792	21.774238095238097	1	69.55	2	3	0	8	0.0	2	1	3	0	0	0	0	10	3	1
793	32.25215146299484	2	30.6958	0	1	1	0	0.0	1	2	2	0	0	0	1	0	0	0
794	25.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
795	39.0	1	13.0	0	2	1	0	0.0	1	2	1	0	0	0	0	0	0	0
796	49.0	1	25.9292	0	1	0	0	1.0	5	2	2	3	17	1	0	0	0	0
797	31.0	1	8.6833	0	3	0	0	1.0	3	2	1	0	0	0	1	0	0	0
798	30.0	2	7.2292	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
799	30.0	1	24.15	1	3	0	1	0.0	3	1	2	0	0	0	0	2	2	1
800	34.0	1	13.0	0	2	1	0	0.0	1	2	1	0	0	0	0	0	0	0
801	31.0	1	26.25	1	2	0	1	1.0	3	2	2	0	0	0	0	2	2	1
802	11.0	1	120.0	2	1	1	1	1.0	4	0	3	2	96	4	1	3	3	1
803	0.42	2	8.5167	1	3	1	0	1.0	4	0	1	0	0	0	0	1	1	1
804	27.0	1	6.975	0	3	1	0	1.0	1	1	0	0	0	0	0	0	0	0
805	31.0	1	7.775	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
806	39.0	1	0.0	0	1	1	0	0.0	1	2	0	5	36	2	1	0	0	0
807	18.0	1	7.775	0	3	0	0	0.0	2	1	0	0	0	0	0	0	0	0
808	39.0	1	13.0	0	2	1	0	0.0	1	2	1	0	0	0	0	0	0	0
809	33.0	1	53.1	0	1	0	1	1.0	3	2	3	4	8	1	1	1	1	1
810	26.0	1	7.8875	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
811	39.0	1	24.15	0	3	1	0	0.0	1	2	2	0	0	0	0	0	0	0
812	35.0	1	10.5	0	2	1	0	0.0	1	2	1	0	0	0	1	0	0	0
813	6.0	1	31.275	2	3	0	4	0.0	2	0	3	0	0	0	1	6	3	1
814	30.5	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
815	32.25215146299484	1	0.0	0	1	1	0	0.0	1	2	0	2	102	4	1	0	0	0
816	23.0	1	7.925	0	3	0	0	0.0	2	1	0	0	0	0	1	0	0	0
817	31.0	2	37.0042	1	2	1	1	0.0	1	2	3	0	0	0	0	2	2	1
818	43.0	1	6.45	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
819	10.0	1	27.9	2	3	1	3	0.0	4	0	2	0	0	0	1	5	3	1
820	52.0	1	93.5	1	1	0	1	1.0	3	3	3	2	69	3	0	2	2	1
821	27.0	1	8.6625	0	3	1	0	1.0	1	1	1	0	0	0	1	0	0	0
822	38.0	1	0.0	0	1	1	0	0.0	5	2	0	0	0	0	1	0	0	0
823	27.0	1	12.475	1	3	0	0	1.0	3	1	1	4	121	4	1	1	1	1
824	2.0	1	39.6875	1	3	1	4	0.0	4	0	3	0	0	0	0	5	3	1
825	32.25215146299484	3	6.95	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
826	32.25215146299484	1	56.4958	0	3	1	0	0.0	1	2	3	0	0	0	0	0	0	0
827	1.0	2	37.0042	2	2	1	0	1.0	4	0	3	0	0	0	0	2	2	1
828	32.25215146299484	3	7.75	0	3	1	0	1.0	1	2	0	0	0	0	1	0	0	0
829	62.0	1	80.0	0	1	0	0	1.0	3	4	3	2	28	2	1	0	0	0
830	15.0	2	14.4542	0	3	0	1	1.0	3	1	1	0	0	0	0	1	1	1
831	0.83	1	18.75	1	2	1	1	1.0	4	0	2	0	0	0	1	2	2	1
832	32.25215146299484	2	7.2292	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
833	23.0	1	7.8542	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
834	18.0	1	8.3	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
835	39.0	2	83.1583	1	1	0	1	1.0	2	2	3	4	49	3	1	2	2	1
836	21.0	1	8.6625	0	3	1	0	0.0	1	1	1	0	0	0	0	0	0	0
837	32.25215146299484	1	8.05	0	3	1	0	0.0	1	2	1	0	0	0	1	0	0	0
838	32.0	1	56.4958	0	3	1	0	1.0	1	2	3	0	0	0	0	0	0	0
839	32.25215146299484	2	29.7	0	1	1	0	1.0	1	2	2	1	47	3	1	0	0	0
840	20.0	1	7.925	0	3	1	0	0.0	1	1	0	0	0	0	0	0	0	0
841	16.0	1	10.5	0	2	1	0	0.0	1	1	1	0	0	0	0	0	0	0
842	30.0	2	31.0	0	1	0	0	1.0	2	1	2	0	0	0	1	0	0	0
843	34.5	2	6.4375	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
844	17.0	1	8.6625	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
845	42.0	1	7.55	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
846	32.25215146299484	1	69.55	2	3	1	8	0.0	1	2	3	0	0	0	0	10	3	1
847	35.0	2	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
848	28.0	1	33.0	1	2	1	0	0.0	5	1	3	0	0	0	0	1	1	1
849	36.99411764705882	2	89.1042	0	1	0	1	1.0	3	2	3	1	92	4	0	1	1	1
850	4.0	1	31.275	2	3	1	4	0.0	4	0	3	0	0	0	1	6	3	1
851	74.0	1	7.775	0	3	1	0	0.0	1	4	0	0	0	0	1	0	0	0
852	9.0	2	15.2458	1	3	0	1	0.0	2	0	2	0	0	0	1	2	2	1
853	16.0	1	39.4	1	1	0	0	1.0	2	1	3	3	28	2	1	1	1	1
854	44.0	1	26.0	0	2	0	1	0.0	3	2	2	0	0	0	1	1	1	1
855	18.0	1	9.35	1	3	0	0	1.0	3	1	1	0	0	0	0	1	1	1
856	45.0	1	164.8667	1	1	0	1	1.0	3	2	3	0	0	0	1	2	2	1
857	51.0	1	26.55	0	1	1	0	1.0	1	3	2	4	17	1	0	0	0	0
858	24.0	2	19.2583	3	3	0	0	1.0	3	1	2	0	0	0	1	3	3	1
859	32.25215146299484	2	7.2292	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
860	41.0	1	14.1083	0	3	1	2	0.0	1	2	1	0	0	0	1	2	2	1
861	21.0	1	11.5	0	2	1	1	0.0	1	1	1	0	0	0	1	1	1	1
862	48.0	1	25.9292	0	1	0	0	1.0	3	2	2	3	17	1	1	0	0	0
863	21.774238095238097	1	69.55	2	3	0	8	0.0	2	1	3	0	0	0	0	10	3	1
864	24.0	1	13.0	0	2	1	0	0.0	1	1	1	0	0	0	1	0	0	0
865	42.0	1	13.0	0	2	0	0	1.0	3	2	1	0	0	0	1	0	0	0
866	27.0	2	13.8583	0	2	0	1	1.0	2	1	1	0	0	0	0	1	1	1
867	31.0	1	50.4958	0	1	1	0	0.0	1	2	3	5	24	2	1	0	0	0
868	32.25215146299484	1	9.5	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
869	4.0	1	11.1333	1	3	1	1	1.0	4	0	1	0	0	0	1	2	2	1
870	26.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
871	47.0	1	52.5542	1	1	0	1	1.0	3	2	3	3	35	2	0	2	2	1
872	33.0	1	5.0	0	1	1	0	0.0	1	2	0	2	51	3	0	0	0	0
873	47.0	1	9.0	0	3	1	0	0.0	1	2	1	0	0	0	0	0	0	0
874	28.0	2	24.0	0	2	0	1	1.0	3	1	2	0	0	0	0	1	1	1
875	15.0	2	7.225	0	3	0	0	1.0	2	1	0	0	0	0	0	0	0	0
876	20.0	1	9.8458	0	3	1	0	0.0	1	1	1	0	0	0	1	0	0	0
877	19.0	1	7.8958	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
878	32.25215146299484	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
879	56.0	2	83.1583	1	1	0	0	1.0	3	3	3	1	50	3	0	1	1	1
880	25.0	1	26.0	1	2	0	0	1.0	3	1	2	0	0	0	0	1	1	1
881	33.0	1	7.8958	0	3	1	0	0.0	1	2	0	0	0	0	0	0	0	0
882	22.0	1	10.5167	0	3	0	0	0.0	2	1	1	0	0	0	1	0	0	0
883	28.0	1	10.5	0	2	1	0	0.0	1	1	1	0	0	0	1	0	0	0
884	25.0	1	7.05	0	3	1	0	0.0	1	1	0	0	0	0	1	0	0	0
885	39.0	3	29.125	5	3	0	0	0.0	3	2	2	0	0	0	1	5	3	1
886	27.0	1	13.0	0	2	1	0	0.0	5	1	1	0	0	0	1	0	0	0
887	19.0	1	30.0	0	1	0	0	1.0	2	1	2	2	42	3	0	0	0	0
888	21.774238095238097	1	23.45	2	3	0	1	0.0	2	1	2	0	0	0	0	3	3	1
889	26.0	2	30.0	0	1	1	0	1.0	1	1	2	1	148	4	0	0	0	0
890	32.0	3	7.75	0	3	1	0	0.0	1	2	0	0	0	0	1	0	0	0
0	34.5	3	7.8292	0	3	1	0		1	2	0	0	0	0	0	0	0	0
1	47.0	1	7.0	0	3	0	1		3	2	0	0	0	0	1	1	1	1
2	62.0	3	9.6875	0	2	1	0		1	4	1	0	0	0	1	0	0	0
3	27.0	1	8.6625	0	3	1	0		1	1	1	0	0	0	1	0	0	0
4	22.0	1	12.2875	1	3	0	1		3	1	1	0	0	0	1	2	2	1
5	14.0	1	9.225	0	3	1	0		1	0	1	0	0	0	1	0	0	0
6	30.0	3	7.6292	0	3	0	0		2	1	0	0	0	0	1	0	0	0
7	26.0	1	29.0	1	2	1	1		1	1	2	0	0	0	1	2	2	1
8	18.0	2	7.2292	0	3	0	0		3	1	0	0	0	0	0	0	0	0
9	21.0	1	24.15	0	3	1	2		1	1	2	0	0	0	0	2	2	1
10	32.25215146299484	1	7.8958	0	3	1	0		1	2	0	0	0	0	1	0	0	0
11	46.0	1	26.0	0	1	1	0		1	2	2	0	0	0	1	0	0	0
12	23.0	1	82.2667	0	1	0	1		3	1	3	2	45	3	1	1	1	1
13	63.0	1	26.0	0	2	1	1		1	4	2	0	0	0	0	1	1	1
14	47.0	1	61.175	0	1	0	1		3	2	3	4	31	2	1	1	1	1
15	24.0	2	27.7208	0	2	0	1		3	1	2	0	0	0	0	1	1	1
16	35.0	3	12.35	0	2	1	0		1	2	1	0	0	0	1	0	0	0
17	21.0	2	7.225	0	3	1	0		1	1	0	0	0	0	1	0	0	0
18	27.0	1	7.925	0	3	0	1		2	1	0	0	0	0	1	1	1	1
19	45.0	2	7.225	0	3	0	0		3	2	0	0	0	0	1	0	0	0
20	55.0	2	59.4	0	1	1	1		1	3	3	0	0	0	0	1	1	1
21	9.0	1	3.1708	1	3	1	0		4	0	0	0	0	0	1	1	1	1
22	36.99411764705882	1	31.6833	0	1	0	0		3	2	3	0	0	0	1	0	0	0
23	21.0	2	61.3792	1	1	1	0		1	1	3	0	0	0	0	1	1	1
24	48.0	2	262.375	3	1	0	1		3	2	3	2	57	3	1	4	3	1
25	50.0	1	14.5	0	3	1	1		1	2	1	0	0	0	0	1	1	1
26	22.0	2	61.9792	1	1	0	0		2	1	3	2	36	2	0	1	1	1
27	22.5	2	7.225	0	3	1	0		1	1	0	0	0	0	1	0	0	0
28	41.0	1	30.5	0	1	1	0		1	2	2	5	21	2	1	0	0	0
29	32.25215146299484	2	21.6792	0	3	1	2		1	2	2	0	0	0	1	2	2	1
30	50.0	1	26.0	0	2	1	1		1	2	2	0	0	0	0	1	1	1
31	24.0	1	31.5	0	2	1	2		1	1	3	0	0	0	0	2	2	1
32	33.0	1	20.575	2	3	0	1		3	2	2	0	0	0	0	3	3	1
33	36.99411764705882	1	23.45	2	3	0	1		3	2	2	0	0	0	0	3	3	1
